,name,sex,lifespan,age,hometown,university,faculty,famous for,museum,started,worked until,years of working,humanitarian education
0,Наталья Алексеевна Абакумова,f,1955-н.в.,68,"Крипичный Завод, Истринский район, Московская область, РСФСР, СССР",Московский государственный университет им. М. В. Ломоносова,Исторический,директор музея,Государственный музей истории космонавтики имени К. Э. Циолковского,2015.0,2023.0,8.0,True
1,Рамис Киямович Айметов,m,1968-н.в.,54," Мочалей, Дрожжановский район, Татарская АССР, РСФСР, СССР", Казанский государственный университет имени В. И. Ульянова-Ленина,Филологический,"поэт, журналист, переводчик",Музей-квартиры Шариф Камала,1998.0,2002.0,4.0,True
2,Вале́рий Влади́мирович Андро́сов,m,1939-н.в.,84,"Буй, Костромская область",Пензенское художественное училище (1961)Строгановское училище (1969),Отделение интерьера,"художник, скульптор",Мытищинская картинная галерея,2007.0,2012.0,5.0,False
3,Елена Андреевна Анкудинова,f,1953-2015,62,"Советская Гавань, Хабаровский край, РСФСР, СССР", Ярославский педагогический институт,Исторический, директор музея,Ярославский музей-заповедник,2001.0,2015.0,14.0,True
4,Влади́мир Кла́вдиевич Арсе́ньев,m,1872-1930,57," Санкт-Петербург, Российская империя",,,"путешественник-исследователь, офицер-разведчик, географ, этнограф, писатель-прозаик, директор музея", Хабаровский краеведческий музей имени Н. И. Гродекова,1910.0,1919.0,9.0,False
5,Ва́ха Ади́зович Аста́лов,m,1953-н.в.,69,,Чечено-Ингушский государственный университет,Исторический,директор музея,Национальный музей Чеченской Республики,,,,True
6,Ане́тта Я́ковлевна Басс,f,1930-2006,75,"  Самара, СССР",Ленинградский университет,Искусствоведение,директор музея,Куйбышевский художественный музей,1958.0,2006.0,48.0,True
7,Евгений Анатольевич Богатырёв,m,1956-н.в.,66,"Бугуруслан, Оренбургская область, РСФСР, СССР",Московский государственный институт культуры,Режиссура,директор музея,Государственный музей А. С. Пушкина,1990.0,2023.0,33.0,False
8,Богдано́вский Влади́мир Ива́нович,m,1953-н.в.,69,"Карталы, Челябинская область, СССР",Магнитогорское педагогическое училище (1971) и Челябинский государственный институт культуры,,"директор музея, фотохудожник",Государственный исторический музей Южного Урала,2004.0,2023.0,19.0,False
9,Гео́ргий Петро́вич Бутиков,m,1925-2005,76,,,Культурологический,"советский и российский учёный, доктор культурологии, профессор, почётный член РАО",Музей-памятник «Исаакиевский собор»,1968.0,2005.0,37.0,True
10,Юрий Александрович Бычков,m,1931-2016,84," Лопасня, Московская область, РСФСР, СССР",Московский авиационный институт,,"искусствовед, литературовед",Государственный литературно-мемориальный музей-заповедник А. П. Чехова «Мелихово,1994.0,2004.0,10.0,False
11,Вале́ева Лю́ция Гале́евна,f,1931-н.в.,91, Иткинеево Янаульского района Башкирской АССР,Казанский государственный университет им. В. И. Ульянова-Ленина,Географический,"директор музея, партийный деятель",Государственный объединенный музей Республики Татарстан,1978.0,1987.0,9.0,False
12,Алиса Львовна Вяткина,f,1971-н.в.,51,"Казань, ТАССР",Казанский государственный технический университет им. А.Н. Туполева,Менеджер,"арт-менеджер, музейный работник",Национальный музей Республики Татарстан,2022.0,2023.0,1.0,False
13,Михаил Леонидович Гольденбе́рг,m,1953-н.в.,70,"Петрозаводск, Карело-Финская СССР",Петрозаводский университет,Историко-филологический,кандидат педагогических наук,Национальный музей Республики Карелия,,,,True
14,Андрей Иосифович Готлиб,m,1959-н.в.,63,"Озерск, Челябинская область, СССр",Московский государственный университет им. М. В. Ломоносова,Исторический,"историк, археолог",Хакасский национальный краеведческий музей имени Л. Р. Кызласова,2012.0,2023.0,11.0,True
15,Никола́й Никола́евич Гринёв,m,1947-2017,69,"Великий Новгород, Россия",,,директор музея,Новгородский государственный объединённый музей-заповедника,1991.0,2010.0,19.0,False
16,Тамара Викторовна Гродскова,f,1930—2019,89,"с. Кумылга, Харовский район, Вологодская область, РСФСР, СССР","Институт живописи, скульптуры и архитектуры им. И. Е. Репина Академии Художеств",,директор музея,Саратовский художественный музей имени А. Н. Радищева,1977.0,1987.0,10.0,False
17,Дьяконов Владимир Михайлович,m,1906-1984,78,"г. Вильно, Виленская губерния, Российская империя",Восточно-педагогический институт,Историко-экономический,"директор музея, журналист",Государственный музей ТАССР,1941.0,1978.0,37.0,False
18,Ермаков Александр Иванович,m,1951-2022,70,Узун‑Агач КССР,"Туркестанское педагогическое училище, Тамбовский филиал Московского государственного института культуры",,"директор музея, педагог",Тамбовский краеведческий музей,1978.0,2022.0,44.0,False
